,group,is_reference,is_benchmark,cv_type,has_comparison,paths
diet_correcting_for_delivery,bokulich,True,False,,False,./bokulich/diet_correcting_for_delivery/bdiet_reference
bdiet_reference,bokulich,True,False,,False,./bokulich/diet/bdiet_reference
bdiet_benchmark,bokulich,False,True,leave_one_out,True,./bokulich/diet/bdiet_benchmark
delivery_correcting_for_diet,bokulich,True,False,,False,./bokulich/delivery_correcting_for_diet/bdeliv_reference
bdeliv_reference,bokulich,True,False,,False,./bokulich/delivery/bdeliv_reference
bdeliv_benchmark,bokulich,False,True,leave_one_out,True,./bokulich/delivery/bdeliv_benchmark
kn_relaxed,sensitivity,False,True,k_fold,False,./sensitivity/kn_relaxed
kn_cv_high_b,sensitivity,False,True,k_fold,False,./sensitivity/kn_cv_high_b
kn_cv_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_cv_high_a
kn_lambdal_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdal_high
kn_sigmal_ub_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_sigmal_ub_low
kn_sigmal_ub_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_sigmal_ub_high
kn_lambdal_low_b,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdal_low_b
kn_lambdal_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdal_low
kn_mul_variance_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_mul_variance_low
kn_lambdal_high_b,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdal_high_b
kn_lambdaw_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdaw_low
kn_lambdaw_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdaw_high
kn_tight,sensitivity,False,True,k_fold,False,./sensitivity/kn_tight
kn_cv_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_cv_low
kn_mul_variance_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_mul_variance_high
david_noise_a_9,noise,False,True,leave_one_out,True,./noise/david_noise_a_9
david_noise_a_2,noise,False,True,leave_one_out,True,./noise/david_noise_a_2
david_noise_d_7,noise,False,True,leave_one_out,True,./noise/david_noise_d_7
david_noise_d_4,noise,False,True,leave_one_out,True,./noise/david_noise_d_4
david_noise_b_5,noise,False,True,leave_one_out,True,./noise/david_noise_b_5
david_noise_c_0,noise,False,True,leave_one_out,True,./noise/david_noise_c_0
david_noise_b_9,noise,False,True,leave_one_out,True,./noise/david_noise_b_9
david_noise_a_3,noise,False,True,leave_one_out,True,./noise/david_noise_a_3
david_noise_c_8,noise,False,True,leave_one_out,True,./noise/david_noise_c_8
david_noise_a_4,noise,False,True,leave_one_out,True,./noise/david_noise_a_4
david_noise_b_3,noise,False,True,leave_one_out,True,./noise/david_noise_b_3
david_noise_a_5,noise,False,True,leave_one_out,True,./noise/david_noise_a_5
david_noise_d_9,noise,False,True,leave_one_out,True,./noise/david_noise_d_9
david_noise_b_6,noise,False,True,leave_one_out,True,./noise/david_noise_b_6
david_noise_d_3,noise,False,True,leave_one_out,True,./noise/david_noise_d_3
david_noise_a_0,noise,False,True,leave_one_out,True,./noise/david_noise_a_0
david_noise_a_8,noise,False,True,leave_one_out,True,./noise/david_noise_a_8
david_noise_b,noise,False,True,leave_one_out,True,./noise/master/david_noise_b
david_noise_a,noise,False,True,leave_one_out,True,./noise/master/david_noise_a
david_noise_d,noise,False,True,leave_one_out,True,./noise/master/david_noise_d
david_noise_c,noise,False,True,leave_one_out,True,./noise/master/david_noise_c
david_noise_b_8,noise,False,True,leave_one_out,True,./noise/david_noise_b_8
david_noise_c_6,noise,False,True,leave_one_out,True,./noise/david_noise_c_6
david_noise_c_5,noise,False,True,leave_one_out,True,./noise/david_noise_c_5
david_noise_d_8,noise,False,True,leave_one_out,True,./noise/david_noise_d_8
david_noise_b_4,noise,False,True,leave_one_out,True,./noise/david_noise_b_4
david_noise_a_6,noise,False,True,leave_one_out,True,./noise/david_noise_a_6
david_noise_a_7,noise,False,True,leave_one_out,True,./noise/david_noise_a_7
david_noise_b_1,noise,False,True,leave_one_out,True,./noise/david_noise_b_1
david_noise_c_2,noise,False,True,leave_one_out,True,./noise/david_noise_c_2
david_noise_d_5,noise,False,True,leave_one_out,True,./noise/david_noise_d_5
david_noise_c_3,noise,False,True,leave_one_out,True,./noise/david_noise_c_3
